관리번호,급경사지명,시행청명,관리주체구분,시도,시군구,상세주소,도로명상세주소,산주소여부,주지번,부지번,,,,
1111000049,부암동227-9 절개지,종로구청,지자체(시군구),서울특별시,종로구,옹벽,,N,227,9,,,,
1111000069,내부순환로(성산방향) 정릉~홍지문터널 사이 우측,서울시설공단,지자체(시군구),서울특별시,종로구,내부순환로(성산방향) 정릉~홍지문터널 사이 우측,,Y,35,0,,,,
1111000070,내부순환로(성동방향) 홍지문터널 입구 갱구부 사면,서울시설공단,지자체(시군구),서울특별시,서대문구,내부순환로(성동방향) 홍지문터널 입구 갱구부 사면,,Y,1,1,,,,
1111000091,북한02-03-01,북한산국립공원사무소,국립공원관리공단,서울특별시,종로구,구기계곡삼거리~승가사 방면(철제다리 건너),,Y,3,1,,,,
1111000092,북한03-03-02,북한산국립공원사무소,국립공원관리공단,서울특별시,종로구,구기계곡삼거리~대남문방향,,Y,3,1,,,,
1114000006,신당6동 시설녹지,중구청 (공원녹지과),지자체(시군구),서울특별시,중구,신당6동 (금호여중 절개지),,N,839,7,,,,
1114000007,신당2동 시설녹지,중구청 (공원녹지과),지자체(시군구),서울특별시,중구,신당2동 시설녹지,,N,826,23,,,,
1114000016,광희문교회앞,중구,지자체(시군구),서울특별시,중구,광희문교회,,N,304,253,,,,
1114000018,금호여중앞,중구,지자체(시군구),서울특별시,중구,금호여중학교(전관동 주2),,N,36,237,,,,
1114000020,버티고개 공영주차장 맞은편,중구,지자체(시군구),서울특별시,중구,신당동 432-2190,동호로17길,N,,,,,,
1117000006,동자동급경사지,용산구청,지자체(시군구),서울특별시,용산구,동자동 14-72,,N,14,72,,,,
1117000046,효창동 마포구계 옹벽,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 효창동 5-711,백범로,N,5,711,,,,
1117000048,반포대교입구 옹벽,용산구청,지자체(시군구),서울특별시,용산구,50-2~160,반포로,N,50,2,,,,
1117000050,소월길 옹벽,용산구청,지자체(시군구),서울특별시,용산구,44531,소월길,N,12,1,,,,
1117000051,효창원로 용문시장방향좌 옹벽,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 용문동 38-9,효창원로,N,38,9,,,,
1117000052,독서당길 옹벽,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 한남동 60-64,독서당길,N,20,24,,,,
1117000055,서빙고로 옹벽,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 서빙고동 199-4 ~ 185-4,서빙고로,N,199,4,,,,
1117000057,후암동길 옹벽,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 후암동 100-3,후암동길,N,100,3,,,,
1117000061,장문로6길 옹벽,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 동빙고동 307-2,장문로,N,307,2,,,,
1117000065,용산동2가 5-224,용산구청,지자체(시군구),서울특별시,용산구,용산동2가 5-224,신흥로16길,N,5,224,,,,
1117000066,이태원동 259-16,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 이태원동 259-16,소월로,N,259,16,,,,
1117000067,한남동 산9-23,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 한남동 산 9-23,장충단로,Y,9,23,,,,
1117000068,서계동 33-176,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 서계동 33-176,청파로 73길,N,33,176,,,,
1117000069,후암동 45-52,용산구청,지자체(시군구),서울특별시,용산구,서울특별시 용산구 후암동 45-52,후암로28마길,N,45,52,,,,
1120000051,금호동1507 앞 옹벽,성동구청,지자체(시군구),서울특별시,성동구,브라운스톤금호,,N,1507,0,,,,
1120000058,옥수동435-1 앞 옹벽,성동구청,지자체(시군구),서울특별시,성동구,레미테지,,N,435,1,,,,
1120000095,왕십리2동 991-72,성동구청,지자체(시군구),서울특별시,성동구,왕십리2동991-72,,N,,,,,,
1120000096,마장동568-8 앞 옹벽,성동구청,지자체(시군구),서울특별시,성동구,마장동568-8,,N,,,,,,
1120000097,금호4가동 800 앞 옹벽,성동구청,지자체(시군구),서울특별시,성동구,금호동4가 800,,N,,,,,,
1121500003,중곡동 176-1 석축,성동광진교육지원청,지자체(시군구),서울특별시,광진구,용곡초등학교 뒤,,N,176,1,,,,
1123000006,답십리동 2-12 구름다리육교옹벽(답십리로 우측),동대문구청,지자체(시군구),서울특별시,동대문구,(답십리동 2-297),답십리로  우측,Y,2,12,,,,
1123000040,전농동1-188옹벽,동대문구청,지자체(시군구),서울특별시,동대문구,서울시 동대문구 전농동 1-188,서울특별시 동대문구 한천로 247,N,1,188,,,,
1123000041,답십리동10-4옹벽,동대문구청,지자체(시군구),서울특별시,동대문구,답십리동 10-4,서울특별시 동대문구 한천로17길,N,10,4,,,,
1123000042,수도권 경원선3,한국철도시설공단,한국철도시설공단,서울특별시,동대문구,상선,,N,344,,,,,
1123000043,수도권 경원선4,한국철도시설공단,한국철도시설공단,서울특별시,동대문구,하선,,N,344,,,,,
1126000023,북부간선도로(구리방향) 구리시계전 우측,서울시설공단,지자체(시군구),서울특별시,중랑구,북부간선도로(구리방향) 구리시계전 우측,,Y,1,7,,,,
1126000152,중랑문화체육관 옹벽,중랑구,지자체(시군구),서울특별시,중랑구,중랑문화체육관,,N,519,0,,,,
1126000161,수도권 경춘선1,한국철도시설공단,한국철도시설공단,서울특별시,중랑구,"서울시 중랑구 망우동 산12-3, 산17-2, 산14-2",,Y,17,2,,,,
1126000162,수도권 경춘선2,한국철도시설공단,한국철도시설공단,서울특별시,중랑구,"서울시 중랑구 망우동  306-20, 산11-12",,Y,11,12,,,,
1129000028,내부순환로(성산방향) 정릉터널 입구 갱구부 사면,서울시설공단,지자체(시군구),서울특별시,성북구,내부순환로(성산방향) 정릉터널 입구 갱구부 사면,,Y,87,1,,,,
1129000119,산15-19,성북구청,지자체(시군구),서울특별시,성북구,정릉4동 산15-19,,Y,15,19,,,,
1129000120,돈암육교 진입,성북구청,지자체(시군구),서울특별시,성북구,동소문동6가 27-1,,N,27,1,,,,
1129000121,돈암육교 옆,성북구청,지자체(시군구),서울특별시,성북구,돈암동 609-1,,N,609,1,,,,
1130500004,절개지,강북구 공원녹지과,지자체(시군구),서울특별시,강북구,토목창고 뒤,토목창고 뒤,Y,127,1,,,,
1130500031,북한20-00-01,북한산국립공원사무소,국립공원관리공단,서울특별시,강북구,도선사~용암문방면,,Y,68,1,,,,
1132000032,북한 24-01-01,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,무수골 상단,,Y,29,89,,,,
1132000034,북한 24-03-02,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,원통사,,Y,29,3,,,,
1132000035,북한 24-03-03,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,원통사 하단,,Y,29,3,,,,
1132000036,북한 26-00-01,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,구봉사 하단,,N,515,2,,,,
1132000037,북한 26-03-01,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,거북바위 하단,,Y,31,,,37.70736,127.01469,
1132000038,북한 26-03-02,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,거북바위 상단,,Y,31,,,37.70736,127.01469,
1132000039,북한 31-01-01,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,신선대,,Y,31,,,37.70453,127.0145,폐업
1132000040,북한 33-06-01,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,418계단,,Y,31,,서울특별시 도봉구 방학3동 산56,,,
1132000041,북한 33-06-02,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,만월암하단,,Y,31,,,37.71228,127.02129,
1132000042,북한 34-01-01,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,Y계곡,,Y,31,,서울특별시 도봉구 도봉1동,,,
1132000043,북도 03-02-01,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,도봉대피소 하단,,Y,37,,서울특별시 도봉구 도봉1동 411-1,,,
1132000044,북도 03-02-02,북한산국립공원 도봉사무소,국립공원관리공단,서울특별시,도봉구,도봉대피소 상단,,Y,39,,서울특별시 도봉구 도봉1동 411-1,,,
1135000009,상계3구역 옹벽,노원구,지자체(시군구),서울특별시,노원구,덕릉로126라길33 빌라 맞은편,,N,71,80,서울특별시 노원구 상계3.4동 덕릉로126라길 33,,,
1135000010,상계1구역 옹벽,노원구,지자체(시군구),서울특별시,노원구,덕릉로139길26 맞은편,,N,5,12,서울특별시 노원구 상계3.4동 덕릉로139길 26,,,
1135000011,상계2구역 옹벽,노원구,지자체(시군구),서울특별시,노원구,덕릉로129길53 빌라 왼편,,N,58,,서울특별시 노원구 상계3.4동 덕릉로129길 53,,,
1135000013,중계로지하차도 급경사지,노원구청 토목과,지자체(시군구),서울특별시,노원구,142,서울특별시 노원구 중계로,Y,142,13,서울특별시 노원구 중계본동 28-32,,,
1135000014,광운대 급경사지,노원구청 토목과,지자체(시군구),서울특별시,노원구,서울시 노원구 광운로 20(광운대학교 화도관 앞),서울특별시 노원구 광운로,N,447,1,서울특별시 노원구 월계1동 광운로 20,,,
1138000011,인공비탈,은평구청,지자체(시군구),서울특별시,은평구,은평구민체육센터,,N,362,0,서울특별시 은평구 진관동 진관1로 40,,,
1138000012,인공비탈,은평구청,지자체(시군구),서울특별시,은평구,외 4,,N,481,8,서울특별시 은평구 진관동 진관1로 40,,,
1138000040,북한57-00-01,북한산국립공원사무소,국립공원관리공단,서울특별시,은평구,백화사~가사당암문방면,,Y,25,,,37.64689,126.96101,
1138000041,북한59-01-01,북한산국립공원사무소,국립공원관리공단,서울특별시,은평구,삼천사하단~응봉방면,,Y,34,,서울특별시 은평구 진관동 연서로54길 127,,,
1138000042,북한58-00-02,북한산국립공원사무소,국립공원관리공단,서울특별시,은평구,삼천사하단 미타교,,Y,34,,서울특별시 은평구 진관동 연서로54길 127,,,
1138000044,북한51-00-01,북한산국립공원사무소,국립공원관리공단,서울특별시,은평구,북한산성분소~역사관,,N,259,8,서울특별시 은평구 진관동 대서문길,,,
1138000045,북한51-00-02,북한산국립공원사무소,국립공원관리공단,서울특별시,은평구,북한산성분소~역사관,,N,259,,서울특별시 은평구 진관동 대서문길,37.65918,126.95284,
1138000046,북한57-01-01,북한산국립공원사무소,국립공원관리공단,서울특별시,은평구,백화사~가사당암문,,Y,25,,서울특별시 은평구 진관동 318-2,,,
1138000047,북한58-00-01,북한산국립공원사무소,국립공원관리공단,서울특별시,은평구,삼천탐방지원센터 상단,,Y,32,,서울특별시 은평구 진관동 270-6,,,
1141000030,충정로3가32-11(옹벽),서대문구청,지자체(시군구),서울특별시,서대문구,엘림넷 빌딩,,N,32,11,서울특별시 서대문구 충정로3가 경기대로 15,,,
1141000061,연희동 713(연희동교회 뒤편),서대문구,지자체(시군구),서울특별시,서대문구,(712-3 전면),,N,713,0,서울특별시 서대문구 연희동 연희로10길 17-6,,,
1141000072,홍은동 331-15 석축,서대문 구청,지자체(시군구),서울특별시,서대문구,석축,석축,N,331,15,서울특별시 서대문구 홍은동 331-9,,,
1144000021,109(마포전기앞),서울시설공단,지자체(시군구),서울특별시,마포구,마포전기앞,,N,419,21,서울특별시 마포구 노고산동 109-65번지 ,,,
1144000026,노고산동 석축,마포구,지자체(시군구),서울특별시,마포구,고산2길 34-65,,N,12,136,서울특별시 마포구 노고산동 고산2길 34-65,,,
1144000028,상암동 1716-4,마포구,지자체(시군구),서울특별시,마포구,상암동 1716-4,,N,1716,4,서울특별시 마포구 상암동 1719-4,,,
1150000025,올림픽대로(강일방향) 염창IC 진출램프 우측,서울시설공단,지자체(시군구),서울특별시,강서구,올림픽대로(강일방향) 염창IC 진출램프 우측,,Y,20,1,,37.57589,126.87096,
1150000026,올림픽대로(강일방향) 궁산진출램프 전 우측,서울시설공단,지자체(시군구),서울특별시,강서구,올림픽대로(강일방향) 궁산진출램프 전 우측,,Y,5,0,,37.55798,127.175667,
1154500081,가마산로77 앞,강서도로사업소 도로보수과,시도,서울특별시,금천구,현대블루핸즈 앞,서울특별시 금천구 가마산로 77,N,703,3,서울특별시 금천구 시흥동 108-40,,,
1154500082,산복터널 앞 절개지,금천구청,지자체(시군구),서울특별시,금천구,시흥동 산100-1,,Y,100,1,서울특별시 금천구 시흥동 100-1,,,
1156000002,신길동 220-276,서울특별시장,지자체(시군구),서울특별시,영등포구,신길3동 287-14~220-35,,N,287,14,영등포구 신길동 220-276,,,
1159000015,경문고교,동작구청,지자체(시군구),서울특별시,동작구,경문고등학교,,Y,4,2,서울특별시 동작구 사당동 동작대로 171,,,
1159000017,사육신묘,동작구청,지자체(시군구),서울특별시,동작구,사육신묘,,N,155,1,서울특별시 동작구 노량진동 노량진로 191,,,
1165000035,방배동 970-28,서초구청,지자체(시군구),서울특별시,서초구,덕산도구빌,,N,970,28,서울특별시 서초구 방배동 970-28번지,,,
1165000080,언주로(내곡방향) 내곡IC 전 우측,서울시설공단,지자체(시군구),서울특별시,서초구,언주로(내곡방향) 내곡IC 전 우측,,N,13,,,37.67599,127.15375,
1168000004,수서동 749,공원녹지과,지자체(시군구),서울특별시,강남구,서울시립 수서청소년수련원,,N,749,0,서울특별시 강남구 수서동 749,,,
1168000007,양재대로(수서방향) 삼성의료원 사거리 전 우측,서울시설공단,지자체(시군구),서울특별시,강남구,양재대로(수서방향) 삼성의료원 사거리 전 우측,,N,173,8,서울특별시 일원동,37.48998,127.0828,
1168000008,양재대로(수서방향) 삼성의료원 앞 우측,서울시설공단,지자체(시군구),서울특별시,강남구,양재대로 삼성병원앞 우측,,N,50,,서울특별시 강남구 일원동 일원로 81,,,
1168000009,양재대로(수서방향) 일원지하차도 지난 우측,서울시설공단,지자체(시군구),서울특별시,강남구,양재대로(수서방향) 일원지하차도 지난 우측,,N,697,1,서울특별시 강남구 개포동,37.48714,127.07586,
1168000011,"양재대로(수서방향) 개포3,4단지 삼거리 지난 우측",서울시설공단,지자체(시군구),서울특별시,강남구,"양재대로(수서방향) 개포3,4단지 삼거리 지난 우측",,Y,63,14,서울특별시 강남구 대치동 994-17,37.50349,127.06757,
1168000013,양재대로(수서방향) 구룡터널 전 우측,서울시설공단,지자체(시군구),서울특별시,강남구,양재대로(수서방향) 구룡터널 전 우측,,N,647,3,서울특별시 강남구 개포동,37.47046,127.06481,
1168000014,양재대로(수서방향) 능인선원 지난우측,서울시설공단,지자체(시군구),서울특별시,강남구,양재대로(수서방향) 능인선원 지난우측,,N,1277,1,서울특별시 강남구 개포동 양재대로 340,,,
1168000015,양재대로(수서방향) 능인선원 전 우측,서울시설공단,지자체(시군구),서울특별시,강남구,양재대로(수서방향) 능인선원 전 우측,,N,1277,1,서울특별시 강남구 개포동 1055,,,
1168000035,언주로 매봉터널 진입 전 우측사면,서울특별시 동부도로사업소,시도,서울특별시,강남구,연세대학교 강남세브란스 병원 앞,,N,145,33,서울특별시 강남구 도곡1동 언주로 211,,,
1174000021,올림픽대로(강일방향) 암사고개 우측,서울시설공단,지자체(시군구),서울특별시,강동구,올림픽대로(강일방향) 암사고개 우측,,Y,7,5,,,,
1174000022,올림픽대로(공항방향) 암사고개 우측,서울시설공단,지자체(시군구),서울특별시,강동구,올림픽대로(공항방향) 암사고개 우측,,Y,6,2,,,,
1174000057,15(고덕천교),서울시설공단,지자체(시군구),서울특별시,강동구,종합상가B동,,N,217,0,서울특별시 강동구 암사동 상암로11길 25,,,